"","Clonazepam","Dexmedetomidine","Diazepam","Diphenhydramine","Doxepin","Lorazepam","Midazolam","Mirtazapine","Nitrazepam","Temazepam","Other"
"Pain",781,16,617,1963,194,427,195,212,11,397,1075677
"Fatigue",1014,7,481,2074,89,1729,37,526,37,363,1013681
"Nausea",593,5,630,1532,38,842,228,453,13,42,758316
"Arthralgia",454,0,229,1190,62,336,38,375,7,27,688506
"Condition aggravated",462,27,601,708,35,411,181,250,14,70,678843
"Dyspnoea",1412,7,532,611,40,824,115,341,27,16,675191
"Diarrhoea",441,10,186,784,32,735,59,411,4,5,674163
"Headache",960,2,418,1865,64,536,193,469,14,415,665152
"Rash",276,6,103,1223,9,341,103,67,32,285,617694
"Vomiting",721,10,710,602,24,444,104,391,11,23,522819
"Pyrexia",503,22,354,1281,22,563,279,360,14,287,517282
"Rheumatoid arthritis",67,0,5,1402,0,31,0,7,8,384,505635
"Drug intolerance",110,2,85,1062,13,223,39,76,8,274,494150
"Malaise",790,0,199,1005,27,391,141,328,3,10,488493
"Abdominal discomfort",100,0,55,468,41,199,8,74,4,10,471028
"Alopecia",101,0,55,442,2,366,0,41,2,21,457736
"Dizziness",774,1,370,791,164,695,89,461,29,34,434948
"Drug dependence",719,7,795,253,22,743,82,86,11,101,433558
"Product use in unapproved indication",1037,77,343,1619,90,703,240,501,14,98,431572
"Joint swelling",80,0,13,1119,3,133,2,13,3,280,434461
"Hypersensitivity",105,4,66,1197,25,178,55,53,7,362,423125
"Pruritus",365,5,203,491,63,290,19,294,8,10,407541
"Product use issue",185,46,96,1046,6,454,100,56,8,317,398176
"Swelling",77,2,17,338,27,37,5,19,0,2,395606
"Intentional product use issue",397,4,83,645,9,68,31,18,1,43,393167
"Hypertension",570,23,111,1139,53,232,73,161,3,289,389603
"Contraindicated product administered",14,1,54,921,0,31,14,56,8,334,390819
"Arthropathy",27,0,3,476,44,27,0,24,3,5,375127
"Death",232,11,425,224,30,197,137,210,8,68,372295
"Infusion related reaction",44,1,13,1899,0,37,96,10,8,260,370974
"Weight increased",330,0,148,355,54,157,13,260,29,10,366499
"Drug hypersensitivity",365,7,157,1298,21,372,96,41,8,330,363327
"Maternal exposure during pregnancy",199,11,194,448,1,314,136,160,3,23,358653
"Pneumonia",827,6,649,334,4,254,90,64,14,38,352735
"Asthenia",415,2,290,430,39,381,50,449,3,6,351257
"Overdose",491,32,759,1482,87,896,130,311,45,458,346970
"Weight decreased",431,3,140,779,29,226,124,117,0,10,343394
"Nasopharyngitis",227,1,18,489,15,59,2,28,0,5,340853
"Systemic lupus erythematosus",5,0,9,264,0,21,0,6,0,3,339494
"COVID-19",138,8,71,156,1,412,43,26,0,2,337517
"Peripheral swelling",289,0,47,460,23,108,6,56,8,4,337146
"Treatment failure",132,6,34,891,25,111,74,58,7,274,335393
"General physical health deterioration",59,1,127,373,10,120,46,161,13,9,334729
